Date,Open,High,Low,Volume,Close
2021-03-17,0.7197999954223633,0.7197999954223633,0.7016000151634216,4332559,0.7125999927520752
2021-03-18,0.7138000130653381,0.7200000286102295,0.6840000152587891,9817184,0.7092000246047974
2021-03-19,0.699999988079071,0.7099999785423279,0.6832000017166138,15978240,0.6913999915122986
2021-03-22,0.6751999855041504,0.7179999947547913,0.6751999855041504,6817108,0.6919999718666077
2021-03-23,0.6966000199317932,0.7129999995231628,0.6700000166893005,5685780,0.6880000233650208
2021-03-24,0.680400013923645,0.7099999785423279,0.680400013923645,9547167,0.6998000144958496
2021-03-26,0.7179999947547913,0.7310000061988831,0.7124000191688538,9152440,0.7278000116348267
2021-03-29,0.7379999756813049,0.7599999904632568,0.7360000014305115,8999420,0.75
2021-03-30,0.7630000114440918,0.7639999985694885,0.727400004863739,12247223,0.7401999831199646
2021-03-31,0.7401999831199646,0.7450000047683716,0.7099999785423279,9166751,0.7250000238418579
2021-04-01,0.734000027179718,0.7638000249862671,0.7279999852180481,10506381,0.75
2021-04-06,0.7649999856948853,0.7829999923706055,0.7563999891281128,13348158,0.7649999856948853
2021-04-07,0.7649999856948853,0.800000011920929,0.7649999856948853,18950055,0.7929999828338623
2021-04-08,0.7900000214576721,0.800000011920929,0.7850000262260437,6227098,0.7979999780654907
2021-04-09,0.7979999780654907,0.8050000071525574,0.7910000085830688,12866028,0.800000011920929
2021-04-12,0.800000011920929,0.8050000071525574,0.7915999889373779,10804481,0.7979999780654907
2021-04-13,0.7982000112533569,0.798799991607666,0.7752000093460083,8842684,0.7752000093460083
2021-04-14,0.7799999713897705,0.7929999828338623,0.7612000107765198,16198588,0.7879999876022339
2021-04-15,0.7896000146865845,0.7906000018119812,0.771399974822998,13586967,0.7724000215530396
2021-04-16,0.7724000215530396,0.7820000052452087,0.7649999856948853,4136660,0.7649999856948853
2021-04-19,0.7522000074386597,0.7599999904632568,0.7206000089645386,11079685,0.7300000190734863
2021-04-20,0.7250000238418579,0.7717999815940857,0.7250000238418579,12645347,0.7716000080108643
2021-04-21,0.7716000080108643,0.7940000295639038,0.7653999924659729,8198296,0.7760000228881836
2021-04-22,0.7760000228881836,0.800000011920929,0.7752000093460083,11873740,0.7775999903678894
2021-04-23,0.781000018119812,0.7850000262260437,0.7512000203132629,11840011,0.7577999830245972
2021-04-26,0.7910000085830688,0.7940000295639038,0.7712000012397766,11954737,0.7764000296592712
2021-04-27,0.7835999727249146,0.7892000079154968,0.7603999972343445,8117217,0.7649999856948853
2021-04-28,0.7699999809265137,0.7850000262260437,0.7612000107765198,7303993,0.7738000154495239
2021-04-29,0.7799999713897705,0.7900000214576721,0.7771999835968018,8057226,0.7857999801635742
2021-05-05,0.7900000214576721,0.8133999705314636,0.784600019454956,15968737,0.8050000071525574
2021-05-06,0.8100000023841858,0.8399999737739563,0.800000011920929,18510621,0.8360000252723694
2021-05-07,0.8399999737739563,0.8574000000953674,0.8371999859809875,13689490,0.8450000286102295
2021-05-10,0.8550000190734863,0.8600000143051147,0.8349999785423279,7986587,0.8349999785423279
2021-05-11,0.8159999847412109,0.8295999765396118,0.8059999942779541,9456054,0.824999988079071
2021-05-12,0.847000002861023,0.8489999771118164,0.8059999942779541,16569484,0.8130000233650208
2021-05-13,0.7937999963760376,0.8022000193595886,0.7850000262260437,12725896,0.7950000166893005
2021-05-14,0.8095999956130981,0.8095999956130981,0.7749999761581421,10538206,0.7820000052452087
2021-05-17,0.7896000146865845,0.795799970626831,0.7851999998092651,8668818,0.7943999767303467
2021-05-18,0.7943999767303467,0.7997999787330627,0.7864000201225281,9409499,0.7864000201225281
2021-05-19,0.7785999774932861,0.7929999828338623,0.7649999856948853,12478757,0.7699999809265137
2021-05-20,0.7699999809265137,0.784600019454956,0.7667999863624573,11996978,0.7749999761581421
2021-05-21,0.7843999862670898,0.7843999862670898,0.7035999894142151,34414989,0.7429999709129333
2021-05-24,0.7559999823570251,0.7928000092506409,0.75,22361485,0.7900000214576721
2021-05-25,0.7950000166893005,0.800000011920929,0.7721999883651733,17178187,0.7847999930381775
2021-05-26,0.7875999808311462,0.800000011920929,0.7865999937057495,13513547,0.7900000214576721
2021-05-27,0.7900000214576721,0.8050000071525574,0.7710000276565552,206103922,0.7710000276565552
2021-05-28,0.7870000004768372,0.7960000038146973,0.7617999911308289,11629754,0.7699999809265137
2021-05-31,0.7748000025749207,0.7820000052452087,0.7617999911308289,3582695,0.7675999999046326
2021-06-01,0.7789999842643738,0.7789999842643738,0.7218000292778015,13768883,0.7519999742507935
2021-06-02,0.767799973487854,0.7746000289916992,0.7588000297546387,17979415,0.772599995136261
2021-06-03,0.7699999809265137,0.7738000154495239,0.760200023651123,6802342,0.7699999809265137
2021-06-04,0.7699999809265137,0.798799991607666,0.7699999809265137,10774612,0.798799991607666
2021-06-07,0.798799991607666,0.7990000247955322,0.7892000079154968,4244263,0.798799991607666
2021-06-08,0.798799991607666,0.8199999928474426,0.7960000038146973,7347614,0.8199999928474426
2021-06-09,0.8199999928474426,0.8399999737739563,0.8101999759674072,8248833,0.8399999737739563
2021-06-10,0.8309999704360962,0.8569999933242798,0.8299999833106995,19628248,0.8569999933242798
2021-06-11,0.8500000238418579,0.8673999905586243,0.8471999764442444,9419564,0.8640000224113464
2021-06-14,0.8600000143051147,0.8650000095367432,0.8511999845504761,7808717,0.8650000095367432
2021-06-15,0.8629999756813049,0.8669999837875366,0.8532000184059143,5389327,0.8669999837875366
2021-06-16,0.859000027179718,0.8600000143051147,0.8399999737739563,4624327,0.8500000238418579
2021-06-17,0.8579999804496765,0.8604000210762024,0.8479999899864197,9425060,0.8532000184059143
2021-06-18,0.8514000177383423,0.8547999858856201,0.8399999737739563,9463381,0.8497999906539917
2021-06-22,0.8360000252723694,0.8615999817848206,0.8360000252723694,9303603,0.859000027179718
2021-06-23,0.8600000143051147,0.8600000143051147,0.8500000238418579,4141292,0.8600000143051147
2021-06-24,0.8519999980926514,0.8619999885559082,0.8519999980926514,7269225,0.8600000143051147
2021-06-25,0.8539999723434448,0.8628000020980835,0.8521999716758728,3707580,0.8600000143051147
2021-06-28,0.8622000217437744,0.8650000095367432,0.8511999845504761,2434341,0.8583999872207642
2021-06-29,0.8532000184059143,0.8600000143051147,0.8420000076293945,9462589,0.8600000143051147
2021-06-30,0.8600000143051147,0.8600000143051147,0.8446000218391418,9343435,0.8500000238418579
2021-07-01,0.8500000238418579,0.8500000238418579,0.8399999737739563,5509907,0.8399999737739563
2021-07-02,0.8399999737739563,0.8500000238418579,0.8352000117301941,7407007,0.8497999906539917
2021-07-05,0.8399999737739563,0.853600025177002,0.8388000130653381,3185554,0.853600025177002
2021-07-06,0.8500000238418579,0.853600025177002,0.8339999914169312,24411125,0.8398000001907349
2021-07-07,0.8450000286102295,0.8450000286102295,0.8172000050544739,4140013,0.8320000171661377
2021-07-08,0.8320000171661377,0.8360000252723694,0.8151999711990356,7024670,0.8248000144958496
2021-07-09,0.8309999704360962,0.8339999914169312,0.8248000144958496,1873477,0.8248000144958496
2021-07-12,0.8299999833106995,0.8500000238418579,0.8281999826431274,3756833,0.8299999833106995
2021-07-13,0.8299999833106995,0.8385999798774719,0.8256000280380249,5323970,0.829800009727478
2021-07-14,0.829800009727478,0.8349999785423279,0.8227999806404114,10917184,0.8325999975204468
2021-07-15,0.8325999975204468,0.8339999914169312,0.8082000017166138,2470056,0.8149999976158142
2021-07-16,0.8055999875068665,0.8199999928474426,0.8050000071525574,1237214,0.8169999718666077
2021-07-19,0.7929999828338623,0.7990000247955322,0.739799976348877,9093888,0.7567999958992004
2021-07-20,0.7699999809265137,0.7730000019073486,0.7401999831199646,4007948,0.753000020980835
2021-07-21,0.7567999958992004,0.7675999999046326,0.7513999938964844,5029143,0.7567999958992004
2021-07-22,0.7670000195503235,0.7670000195503235,0.7577999830245972,1689596,0.7613999843597412
2021-07-23,0.7648000121116638,0.7856000065803528,0.7599999904632568,2104616,0.7825999855995178
2021-07-26,0.7853999733924866,0.7856000065803528,0.7735999822616577,1659090,0.7817999720573425
2021-07-27,0.7817999720573425,0.7879999876022339,0.7689999938011169,3219199,0.7738000154495239
2021-07-28,0.77920001745224,0.7797999978065491,0.7689999938011169,2738168,0.7797999978065491
2021-07-29,0.7850000262260437,0.7990000247955322,0.7820000052452087,3074180,0.7820000052452087
2021-07-30,0.7973999977111816,0.8109999895095825,0.7784000039100647,5257479,0.7950000166893005
2021-08-02,0.7950000166893005,0.7996000051498413,0.7919999957084656,4358914,0.7940000295639038
2021-08-03,0.7874000072479248,0.798799991607666,0.7874000072479248,3036193,0.7964000105857849
2021-08-04,0.7961999773979187,0.7975999712944031,0.7883999943733215,13041358,0.7900000214576721
2021-08-05,0.7900000214576721,0.8027999997138977,0.7893999814987183,3489505,0.800000011920929
2021-08-06,0.800000011920929,0.800000011920929,0.7802000045776367,3965513,0.7919999957084656
2021-08-09,0.7900000214576721,0.8029999732971191,0.7799999713897705,5055730,0.801800012588501
2021-08-10,0.8051999807357788,0.8055999875068665,0.7983999848365784,5995072,0.800000011920929
2021-08-11,0.800000011920929,0.8073999881744385,0.7990000247955322,6273512,0.8046000003814697
2021-08-12,0.7978000044822693,0.8077999949455261,0.7929999828338623,673086,0.800000011920929
2021-08-13,0.7914000153541565,0.8040000200271606,0.7914000153541565,6593222,0.7972000241279602
2021-08-16,0.7918000221252441,0.800000011920929,0.7860000133514404,587001,0.800000011920929
2021-08-17,0.800000011920929,0.8101999759674072,0.7918000221252441,3921782,0.8101999759674072
2021-08-18,0.8101999759674072,0.8140000104904175,0.801800012588501,1204985,0.8140000104904175
2021-08-19,0.8100000023841858,0.8100000023841858,0.7802000045776367,2269002,0.7802000045776367
2021-08-20,0.7699999809265137,0.7929999828338623,0.7652000188827515,2226173,0.7799999713897705
2021-08-23,0.7799999713897705,0.7919999957084656,0.7799999713897705,2443304,0.781000018119812
2021-08-24,0.781000018119812,0.7968000173568726,0.781000018119812,3106860,0.7914000153541565
2021-08-25,0.7965999841690063,0.7968000173568726,0.7879999876022339,3081540,0.7968000173568726
2021-08-26,0.7932000160217285,0.7997999787330627,0.7919999957084656,2111084,0.7982000112533569
2021-08-27,0.7979999780654907,0.800000011920929,0.7910000085830688,1266885,0.7940000295639038
2021-08-30,0.7940000295639038,0.8130000233650208,0.7940000295639038,13340129,0.8059999942779541
2021-08-31,0.8154000043869019,0.8166000247001648,0.8001999855041504,10746128,0.8069999814033508
2021-09-01,0.8151999711990356,0.8302000164985657,0.8100000023841858,29453743,0.8271999955177307
2021-09-02,0.8220000267028809,0.8295999765396118,0.8205999732017517,4052562,0.8295999765396118
2021-09-03,0.829800009727478,0.8500000238418579,0.8256000280380249,8606546,0.8479999899864197
2021-09-06,0.8529999852180481,0.8569999933242798,0.8381999731063843,2077329,0.8500000238418579
2021-09-07,0.8529999852180481,0.8529999852180481,0.8252000212669373,3428340,0.8389999866485596
2021-09-08,0.824999988079071,0.8389999866485596,0.8109999895095825,3683686,0.8389999866485596
2021-09-09,0.8320000171661377,0.8371999859809875,0.8235999941825867,19393521,0.8295999765396118
2021-09-10,0.8270000219345093,0.8529999852180481,0.8270000219345093,4855567,0.8360000252723694
2021-09-13,0.8399999737739563,0.8429999947547913,0.8360000252723694,2931359,0.8410000205039978
2021-09-14,0.8420000076293945,0.848800003528595,0.8352000117301941,4232129,0.848800003528595
2021-09-15,0.8489999771118164,0.8497999906539917,0.8366000056266785,4176974,0.8450000286102295
2021-09-16,0.8450000286102295,0.849399983882904,0.8411999940872192,3656983,0.8479999899864197
2021-09-17,0.8479999899864197,0.8629999756813049,0.8434000015258789,20145068,0.8629999756813049
2021-09-20,0.8432000279426575,0.8460000157356262,0.8299999833106995,5273330,0.8379999995231628
2021-09-21,0.8399999737739563,0.8456000089645386,0.8303999900817871,7052056,0.8379999995231628
2021-09-22,0.8360000252723694,0.843999981880188,0.8303999900817871,3073857,0.8392000198364258
2021-09-23,0.8450000286102295,0.8479999899864197,0.8357999920845032,3019475,0.8360000252723694
2021-09-24,0.828000009059906,0.8299999833106995,0.8180000185966492,6033739,0.8205999732017517
2021-09-27,0.8205999732017517,0.8398000001907349,0.8116000294685364,2738773,0.8398000001907349
2021-09-28,0.8398000001907349,0.84579998254776,0.8154000043869019,2881194,0.8154000043869019
2021-09-29,0.8199999928474426,0.824400007724762,0.8062000274658203,2928506,0.8101999759674072
2021-09-30,0.8100000023841858,0.8253999948501587,0.8059999942779541,7091500,0.8100000023841858
2021-10-01,0.7900000214576721,0.8295999765396118,0.7900000214576721,2248444,0.8149999976158142
2021-10-04,0.8144000172615051,0.824999988079071,0.8118000030517578,2471409,0.8199999928474426
2021-10-05,0.8122000098228455,0.8320000171661377,0.8122000098228455,2357060,0.8320000171661377
2021-10-06,0.8320000171661377,0.8349999785423279,0.8198000192642212,2561880,0.8299999833106995
2021-10-07,0.8299999833106995,0.8429999947547913,0.8299999833106995,19888131,0.8399999737739563
2021-10-08,0.8399999737739563,0.8482000231742859,0.8398000001907349,5078587,0.8410000205039978
2021-10-11,0.8410000205039978,0.847000002861023,0.8334000110626221,1428418,0.8450000286102295
2021-10-12,0.8306000232696533,0.8565999865531921,0.8306000232696533,4422452,0.8565999865531921
2021-10-13,0.8565999865531921,0.8629999756813049,0.8453999757766724,1916782,0.8500000238418579
2021-10-14,0.8539999723434448,0.8578000068664551,0.8416000008583069,2443355,0.8529999852180481
2021-10-15,0.8550000190734863,0.8695999979972839,0.8501999974250793,4619151,0.8695999979972839
2021-10-18,0.8700000047683716,0.8980000019073486,0.8691999912261963,8072449,0.8858000040054321
2021-10-19,0.8858000040054321,0.8999999761581421,0.875,8302275,0.8999999761581421
2021-10-20,0.8949999809265137,0.9056000113487244,0.8949999809265137,8076533,0.9025999903678894
2021-10-21,0.9035999774932861,0.9061999917030334,0.8953999876976013,9679272,0.9061999917030334
2021-10-22,0.9061999917030334,0.9200000166893005,0.9016000032424927,9599883,0.9154000282287598
2021-10-25,0.9200000166893005,0.9200000166893005,0.9074000120162964,46134811,0.9100000262260437
2021-10-26,0.9186000227928162,0.9291999936103821,0.9064000248908997,4685779,0.9100000262260437
2021-10-27,0.9100000262260437,0.9210000038146973,0.9100000262260437,7132490,0.9151999950408936
2021-10-29,0.9100000262260437,0.9100000262260437,0.8889999985694885,13116023,0.9034000039100647
2021-11-01,0.9034000039100647,0.9390000104904175,0.8949999809265137,5104489,0.9300000071525574
2021-11-02,0.9215999841690063,0.9426000118255615,0.9215999841690063,12384219,0.9426000118255615
2021-11-03,0.9399999976158142,0.9598000049591064,0.9399999976158142,7796071,0.9567999839782715
2021-11-04,0.9599999785423279,0.9678000211715698,0.9488000273704529,5248488,0.9620000123977661
2021-11-05,0.9620000123977661,0.9779999852180481,0.949999988079071,4214362,0.9779999852180481
2021-11-08,0.9779999852180481,0.9782000184059143,0.9679999947547913,3292034,0.9769999980926514
2021-11-09,0.9746000170707703,0.9769999980926514,0.9599999785423279,1530268,0.9617999792098999
2021-11-10,0.9660000205039978,0.9688000082969666,0.949400007724762,1468255,0.9688000082969666
2021-11-11,0.9599999785423279,0.9635999798774719,0.9549999833106995,1609547,0.9599999785423279
2021-11-12,0.9696000218391418,0.9696000218391418,0.9509999752044678,1703274,0.9539999961853027
2021-11-15,0.9559999704360962,0.9621999859809875,0.9452000260353088,2088377,0.9480000138282776
2021-11-16,0.9559999704360962,0.9750000238418579,0.9534000158309937,8879336,0.9599999785423279
2021-11-17,0.9599999785423279,0.968999981880188,0.954800009727478,9980912,0.9660000205039978
2021-11-18,0.9635999798774719,0.9814000129699707,0.9635999798774719,3108393,0.9800000190734863
2021-11-19,0.9760000109672546,0.9800000190734863,0.9549999833106995,5611777,0.9700000286102295
2021-11-22,0.9599999785423279,0.9728000164031982,0.9588000178337097,6227869,0.9599999785423279
2021-11-23,0.9419999718666077,0.9488000273704529,0.9315999746322632,8414493,0.9399999976158142
2021-11-24,0.9301999807357788,0.9373999834060669,0.9161999821662903,6016381,0.925000011920929
2021-11-25,0.9381999969482422,0.9381999969482422,0.9229999780654907,1719827,0.9300000071525574
2021-11-26,0.8899999856948853,0.9031999707221985,0.8751999735832214,12267137,0.883400022983551
2021-11-29,0.8899999856948853,0.9052000045776367,0.8849999904632568,7655266,0.8953999876976013
2021-11-30,0.8899999856948853,0.8903999924659729,0.8790000081062317,17680354,0.8790000081062317
2021-12-01,0.8799999952316284,0.8916000127792358,0.878000020980835,6592740,0.8899999856948853
2021-12-02,0.8759999871253967,0.9028000235557556,0.8754000067710876,1934933,0.9028000235557556
2021-12-03,0.9100000262260437,0.91839998960495,0.9028000235557556,5638477,0.9100000262260437
2021-12-06,0.9129999876022339,0.9172000288963318,0.8920000195503235,2613030,0.9079999923706055
2021-12-07,0.9100000262260437,0.9282000064849854,0.9100000262260437,3101689,0.9282000064849854
2021-12-08,0.9350000023841858,0.9350000023841858,0.9192000031471252,3846354,0.9200000166893005
2021-12-09,0.925599992275238,0.925599992275238,0.9103999733924866,1695594,0.9200000166893005
2021-12-10,0.9075999855995178,0.9297999739646912,0.9075999855995178,1028778,0.9120000004768372
2021-12-13,0.9160000085830688,0.9240000247955322,0.8974000215530396,3192607,0.9016000032424927
2021-12-14,0.8999999761581421,0.9043999910354614,0.8870000243186951,3970613,0.8999999761581421
2021-12-15,0.9075999855995178,0.9150000214576721,0.8841999769210815,2795029,0.8849999904632568
2021-12-16,0.8970000147819519,0.9165999889373779,0.8953999876976013,2225047,0.9103999733924866
2021-12-17,0.9049999713897705,0.9089999794960022,0.8790000081062317,8041110,0.8795999884605408
2021-12-20,0.8555999994277954,0.8697999715805054,0.8371999859809875,3318567,0.8697999715805054
2021-12-21,0.8799999952316284,0.901199996471405,0.873199999332428,3123499,0.8899999856948853
2021-12-22,0.8980000019073486,0.8980000019073486,0.8840000033378601,1949552,0.8899999856948853
2021-12-23,0.8841999769210815,0.9038000106811523,0.8841999769210815,2193959,0.8960000276565552
2021-12-27,0.8960000276565552,0.8970000147819519,0.8849999904632568,1213567,0.8889999985694885
2021-12-28,0.8855999708175659,0.8989999890327454,0.8855999708175659,2049697,0.892799973487854
2021-12-29,0.8859999775886536,0.9089999794960022,0.8859999775886536,3175437,0.8999999761581421
2021-12-30,0.8999999761581421,0.90420001745224,0.8899999856948853,1470414,0.8949999809265137
2021-12-31,0.9088000059127808,0.9088000059127808,0.8899999856948853,1454462,0.8913999795913696
2022-01-03,0.9038000106811523,0.9100000262260437,0.896399974822998,2283817,0.9049999713897705
2022-01-04,0.9100000262260437,0.9240000247955322,0.9020000100135803,2026893,0.9100000262260437
2022-01-05,0.9200000166893005,0.9326000213623047,0.906000018119812,2256398,0.9326000213623047
2022-01-07,0.9300000071525574,0.9747999906539917,0.91839998960495,11653383,0.9549999833106995
2022-01-10,0.9649999737739563,0.9944000244140625,0.9620000123977661,10663975,0.9868000149726868
2022-01-11,0.9868000149726868,1.0099999904632568,0.9868000149726868,9858415,1.0099999904632568
2022-01-12,1.0169999599456787,1.0169999599456787,0.9976000189781189,8036569,1.0160000324249268
2022-01-13,1.0160000324249268,1.0160000324249268,0.9986000061035156,6886662,1.0089999437332153
2022-01-14,1.0,1.002500057220459,0.9890000224113464,8558593,1.0
2022-01-17,1.0099999904632568,1.0164999961853027,0.996999979019165,2184727,1.000499963760376
2022-01-18,1.000499963760376,1.000499963760376,0.9814000129699707,2855297,0.9900000095367432
2022-01-19,0.9800000190734863,1.0075000524520874,0.9800000190734863,4183103,1.0075000524520874
2022-01-20,0.998199999332428,1.0140000581741333,0.9919999837875366,3140994,1.0075000524520874
2022-01-21,0.9959999918937683,1.0080000162124634,0.9769999980926514,4439827,0.9940000176429749
2022-01-24,0.9940000176429749,0.9940000176429749,0.9488000273704529,5044616,0.9675999879837036
2022-01-25,0.9678000211715698,0.9837999939918518,0.9549999833106995,3384159,0.9700000286102295
2022-01-26,0.9819999933242798,0.9900000095367432,0.9729999899864197,6148831,0.978600025177002
2022-01-27,0.978600025177002,0.989799976348877,0.9642000198364258,6708084,0.982200026512146
2022-01-28,0.9800000190734863,0.9958000183105469,0.9675999879837036,4679354,0.9760000109672546
2022-01-31,0.996999979019165,1.0084999799728394,0.9887999892234802,7026484,1.0019999742507935
2022-02-01,1.0099999904632568,1.0190000534057617,1.003000020980835,9163320,1.0125000476837158
2022-02-02,1.0149999856948853,1.0514999628067017,1.0149999856948853,6348125,1.0449999570846558
2022-02-03,1.0449999570846558,1.0535000562667847,1.0299999713897705,4381522,1.0449999570846558
2022-02-04,1.0449999570846558,1.065999984741211,1.031000018119812,12339653,1.0499999523162842
2022-02-07,1.059999942779541,1.0614999532699585,1.0479999780654907,4111723,1.059999942779541
2022-02-08,1.059999942779541,1.0705000162124634,1.0505000352859497,15114110,1.0700000524520874
2022-02-09,1.0994999408721924,1.1115000247955322,1.0859999656677246,13589443,1.1080000400543213
2022-02-10,1.1100000143051147,1.1295000314712524,1.0894999504089355,7719685,1.1295000314712524
2022-02-11,1.1134999990463257,1.149999976158142,1.1054999828338623,16929391,1.1440000534057617
2022-02-14,1.090000033378601,1.125,1.0705000162124634,8097021,1.1080000400543213
2022-02-15,1.1119999885559082,1.1449999809265137,1.1119999885559082,5069194,1.125
2022-02-16,1.1480000019073486,1.149999976158142,1.1319999694824219,8723861,1.1399999856948853
2022-02-17,1.1399999856948853,1.1430000066757202,1.121999979019165,3293837,1.1325000524520874
2022-02-18,1.121000051498413,1.149999976158142,1.1169999837875366,5891613,1.1375000476837158
2022-02-21,1.149999976158142,1.159000039100647,1.1265000104904175,4984401,1.1449999809265137
2022-02-22,1.1030000448226929,1.1490000486373901,1.1030000448226929,8133063,1.1390000581741333
2022-02-23,1.1419999599456787,1.149999976158142,1.1354999542236328,3354162,1.1434999704360962
2022-02-24,1.0850000381469727,1.1080000400543213,1.0019999742507935,15584331,1.0199999809265137
2022-02-25,1.0384999513626099,1.090999960899353,1.0384999513626099,10972992,1.0859999656677246
2022-02-28,1.0399999618530273,1.0399999618530273,0.9363999962806702,25468337,0.9761999845504761
2022-03-01,0.9761999845504761,0.9828000068664551,0.8999999761581421,11822218,0.9350000023841858
2022-03-02,0.920199990272522,0.9211999773979187,0.8429999947547913,31417063,0.8898000121116638
2022-03-03,0.9120000004768372,0.9150000214576721,0.8672000169754028,10711718,0.8948000073432922
2022-03-04,0.8511999845504761,0.8565999865531921,0.8202000260353088,13193024,0.8407999873161316
2022-03-08,0.8299999833106995,0.8320000171661377,0.7710000276565552,22207005,0.7900000214576721
2022-03-09,0.8399999737739563,0.8600000143051147,0.8180000185966492,13447189,0.8450000286102295
2022-03-10,0.847000002861023,0.8586000204086304,0.8023999929428101,17230943,0.8320000171661377
2022-03-11,0.8349999785423279,0.9480000138282776,0.8349999785423279,15501534,0.9114000201225281
2022-03-14,0.9359999895095825,0.972000002861023,0.9121999740600586,9789375,0.9179999828338623
2022-03-15,0.9079999923706055,0.925000011920929,0.8853999972343445,4489857,0.9133999943733215
2022-03-16,0.9472000002861023,1.0269999504089355,0.9472000002861023,14192816,1.0169999599456787
2022-03-17,1.0399999618530273,1.0399999618530273,0.9890000224113464,14979057,1.0084999799728394
2022-03-18,1.0089999437332153,1.0444999933242798,0.9929999709129333,12886560,1.0444999933242798
2022-03-21,1.0490000247955322,1.0579999685287476,1.0149999856948853,3440526,1.0149999856948853
2022-03-22,1.0299999713897705,1.0434999465942383,1.0149999856948853,4527503,1.0299999713897705
2022-03-23,1.034000039100647,1.0420000553131104,0.9980000257492065,3244878,1.0140000581741333
2022-03-24,1.0199999809265137,1.0210000276565552,0.9980000257492065,5587339,1.000499963760376
2022-03-28,1.0199999809265137,1.0449999570846558,1.0149999856948853,4789505,1.037500023841858
2022-03-29,1.0379999876022339,1.1080000400543213,1.0379999876022339,8736824,1.093999981880188
2022-03-30,1.0800000429153442,1.0894999504089355,1.0499999523162842,4441724,1.0540000200271606
2022-03-31,1.0709999799728394,1.096500039100647,1.0625,7415949,1.0625
2022-04-01,1.0670000314712524,1.0779999494552612,1.0540000200271606,3502529,1.062999963760376
2022-04-04,1.0670000314712524,1.0800000429153442,1.0579999685287476,3911995,1.059999942779541
2022-04-05,1.0674999952316284,1.0820000171661377,1.0325000286102295,4520681,1.0420000553131104
2022-04-06,1.0299999713897705,1.0384999513626099,1.0099999904632568,4617308,1.0099999904632568
2022-04-07,1.0269999504089355,1.0449999570846558,1.0160000324249268,3154760,1.0299999713897705
2022-04-08,1.059000015258789,1.0805000066757202,1.0299999713897705,5020014,1.0299999713897705
2022-04-11,1.0399999618530273,1.0740000009536743,1.031499981880188,2684011,1.0714999437332153
2022-04-12,1.0549999475479126,1.0770000219345093,1.0420000553131104,5975683,1.0555000305175781
2022-04-13,1.059999942779541,1.0694999694824219,1.0499999523162842,1722097,1.0540000200271606
2022-04-14,1.0540000200271606,1.0674999952316284,1.0214999914169312,2791245,1.0214999914169312
2022-04-19,1.0299999713897705,1.0470000505447388,1.0110000371932983,2726129,1.0219999551773071
2022-04-20,1.0434999465942383,1.0640000104904175,1.0299999713897705,6166502,1.059999942779541
2022-04-21,1.06850004196167,1.090999960899353,1.0644999742507935,5905063,1.0700000524520874
2022-04-26,1.059999942779541,1.0700000524520874,1.031000018119812,7204096,1.031000018119812
2022-04-27,1.0119999647140503,1.0180000066757202,0.9901999831199646,6422605,0.9976000189781189
2022-04-28,1.0099999904632568,1.024999976158142,1.0010000467300415,3302451,1.006500005722046
2022-04-29,1.0125000476837158,1.0230000019073486,0.9879999756813049,5946416,0.9998000264167786
2022-05-03,1.0,1.0,0.9350000023841858,6883794,0.9584000110626221
2022-05-04,0.9660000205039978,0.9728000164031982,0.9559999704360962,4375516,0.9700000286102295
2022-05-05,0.9995999932289124,1.006500005722046,0.949999988079071,4525012,0.9620000123977661
2022-05-06,0.9399999976158142,0.9453999996185303,0.8903999924659729,8063171,0.9179999828338623
2022-05-09,0.9039999842643738,0.9251999855041504,0.8880000114440918,5653808,0.8989999890327454
2022-05-10,0.8989999890327454,0.9197999835014343,0.8740000128746033,9210957,0.9100000262260437
2022-05-11,0.9100000262260437,0.953000009059906,0.8967999815940857,8273961,0.902400016784668
2022-05-12,0.8820000290870667,0.8989999890327454,0.8579999804496765,7984756,0.8673999905586243
2022-05-13,0.8899999856948853,0.9193999767303467,0.8899999856948853,5520384,0.8999999761581421
2022-05-16,0.8999999761581421,0.9190000295639038,0.8700000047683716,5783545,0.8956000208854675
2022-05-17,0.9139999747276306,0.9179999828338623,0.9031999707221985,7333785,0.9075999855995178
2022-05-18,0.9218000173568726,0.9261999726295471,0.902999997138977,5808052,0.9035999774932861
2022-05-19,0.8799999952316284,0.8898000121116638,0.8640000224113464,5775574,0.8898000121116638
2022-05-20,0.9100000262260437,0.9386000037193298,0.9065999984741211,5237361,0.9386000037193298
2022-05-23,0.949999988079071,0.9642000198364258,0.9419999718666077,245163,0.9449999928474426
2022-05-24,0.9480000138282776,0.9700000286102295,0.9419999718666077,4348927,0.9575999975204468
2022-05-25,0.9575999975204468,0.9769999980926514,0.9575999975204468,3359635,0.9700000286102295
2022-05-26,0.9900000095367432,1.0199999809265137,0.9900000095367432,8550525,1.0199999809265137
2022-05-27,1.0199999809265137,1.0399999618530273,1.0199999809265137,4144569,1.0199999809265137
2022-05-30,1.0299999713897705,1.0449999570846558,1.027500033378601,3174135,1.0399999618530273
2022-05-31,1.0379999876022339,1.0499999523162842,1.0164999961853027,15690615,1.0425000190734863
2022-06-01,1.0449999570846558,1.0694999694824219,1.034000039100647,6898815,1.0549999475479126
2022-06-02,1.0399999618530273,1.059000015258789,1.0169999599456787,4468231,1.0169999599456787
2022-06-03,1.0360000133514404,1.0529999732971191,1.024999976158142,4018875,1.0520000457763672
